Gun Name,Rarity,Upgrade Level,Damage,HS Damage,Shooting Delay,Spread Intensity,Spread Per Shot,Spread Recovery,Snappiness,Return Speed,Akimbo
M4,Common,0,18,45,0.1,0.016,0.024,5.0,12,10,NO
M4,Common,1,19,49,0.099,0.0155,0.0228,5.25,12,10,NO
M4,Common,2,21,54,0.097,0.0151,0.0217,5.51,12,10,NO
M4,Common,3,23,59,0.096,0.0146,0.0206,5.79,13,10,NO
M4,Common,4,25,64,0.094,0.0142,0.0195,6.08,13,11,NO
M4,Rare,0,25,62,0.095,0.0136,0.0204,5.75,13,11,NO
M4,Rare,1,28,71,0.093,0.0129,0.0194,6.04,13,11,NO
M4,Rare,2,32,80,0.09,0.0123,0.0184,6.34,14,12,NO
M4,Rare,3,35,89,0.088,0.0117,0.0175,6.66,15,12,NO
M4,Rare,4,39,98,0.086,0.0111,0.0166,6.99,15,13,NO
M4,Epic,0,32,81,0.09,0.0116,0.0173,6.61,15,13,NO
M4,Epic,1,37,94,0.087,0.0108,0.0165,6.94,16,13,NO
M4,Epic,2,42,108,0.084,0.01,0.0156,7.29,17,14,NO
M4,Epic,3,48,121,0.081,0.0093,0.0149,7.65,18,15,NO
M4,Epic,4,53,135,0.078,0.0087,0.0141,8.04,19,17,NO
M4,Legendary,0,41,103,0.086,0.0098,0.0147,7.6,18,15,NO
M4,Legendary,1,49,123,0.082,0.0088,0.014,7.98,19,16,NO
M4,Legendary,2,57,143,0.078,0.0079,0.0133,8.38,21,18,NO
M4,Legendary,3,65,163,0.074,0.0071,0.0126,8.8,23,19,NO
M4,Legendary,4,73,184,0.07,0.0064,0.012,9.24,26,21,NO
M4-C,Common,0,17,43,0.11,0.017,0.024,5.0,14,10,NO
M4-C,Common,1,18,47,0.108,0.0165,0.0228,5.25,14,10,NO
M4-C,Common,2,20,52,0.107,0.016,0.0217,5.51,14,10,NO
M4-C,Common,3,22,57,0.105,0.0155,0.0206,5.79,15,10,NO
M4-C,Common,4,24,61,0.104,0.015,0.0195,6.08,15,11,NO
M4-C,Rare,0,23,60,0.104,0.0145,0.0204,5.75,16,11,NO
M4-C,Rare,1,26,68,0.101,0.0138,0.0194,6.04,16,11,NO
M4-C,Rare,2,29,77,0.099,0.0131,0.0184,6.34,17,12,NO
M4-C,Rare,3,33,85,0.096,0.0124,0.0175,6.66,18,12,NO
M4-C,Rare,4,36,94,0.094,0.0118,0.0166,6.99,19,13,NO
